Word	Havg	StDev	GoogleRank	TwitterRank	translation
mu	8036	4.98	0.9792	4244	--	mu
terms	8037	4.98	0.9581	3302	--	terms
jc	8038	4.98	1.0971	6280	--	jc
outra	8039	4.98	1.0200	421	342	other
“a	8040	4.98	1.0398	--	4744	"A
chuck	8041	4.98	1.2696	--	6268	chuck
hr	8042	4.98	1.0784	--	1698	hr
deixa	8043	4.98	1.1156	1546	268	cue
controlar	8044	4.98	1.5713	5103	4426	control
forms	8045	4.98	1.0593	--	3901	forms
vao	8046	4.98	0.9581	--	1211	vain
qndo	8047	4.98	1.1516	--	2077	qndo
ref	8048	4.98	1.3775	3423	--	ref
brasilia	8049	4.98	2.0848	3972	--	brazil
Æ	8050	4.98	1.3323	3377	--	Æ
aqii	8051	4.98	1.3476	--	3962	aqii
apr	8052	4.98	0.9366	1751	--	Dep
alves	8053	4.96	1.3242	1105	4863	alves
poisé	8054	4.96	1.3087	--	2433	Poise
crl	8055	4.96	1.4280	--	2547	crl
puxa	8056	4.96	1.1599	--	4080	pulls
if	8057	4.96	0.9681	1642	1287	if
parcela	8058	4.96	1.3547	5128	--	portion
Ô	8059	4.96	1.2115	--	3643	Ô
atarde	8060	4.96	1.6408	--	6038	atarde
prá	8061	4.96	0.8320	--	5280	practical
ba	8062	4.96	1.3991	939	1867	ba
#fuii	8063	4.96	1.8840	--	4005	# Fuii
jurídicas	8064	4.96	1.5513	6067	--	Legal
tira	8065	4.96	1.0872	4568	818	strip
esperam	8066	4.96	1.2930	--	5977	expect
aaaaaaaaah	8067	4.96	1.8512	--	5524	aaaaaaaaah
#ifollowback	8068	4.96	1.2930	--	3268	# Ifollowback
pagando	8069	4.96	1.4280	--	4714	paying
restante	8070	4.96	1.0490	5783	--	remainder
tendeu	8071	4.96	1.2610	--	6287	tended
necessidades	8072	4.96	1.3087	2395	--	needs
ak	8073	4.96	1.2282	--	5322	ak
tue	8074	4.96	0.9467	5974	--	tue
su	8075	4.96	1.0294	4485	4638	su
á	8076	4.96	1.1599	1405	1685	will
von	8077	4.96	0.8320	5776	--	von
x	8078	4.96	0.9889	107	185	x
bixo	8079	4.96	1.6898	--	4362	bixo
flando	8080	4.96	1.5248	--	6159	flando
ivan	8081	4.96	1.2930	5893	--	ivan
arquivados	8082	4.96	0.9889	3140	--	filed
xd	8083	4.96	1.6777	2902	689	xd
ë	8084	4.96	0.9681	4214	--	ë
dai	8085	4.96	0.7814	--	598	dai
#fuui	8086	4.96	2.0199	--	3995	# Fuui
sertanejo	8087	4.96	2.1472	--	3018	backcountry
imitar	8088	4.96	1.4841	--	6089	imitate
cmg	8089	4.96	1.4841	--	459	cmg
miley	8090	4.96	1.2447	--	1626	miley
dizia	8091	4.96	1.2282	5864	2611	said
ido	8092	4.96	1.2282	--	1763	gone
proc	8093	4.96	1.2771	5700	--	proc
radcliffe	8094	4.96	1.7019	--	2632	radcliffe
mai	8095	4.96	1.2282	1430	4198	May
havia	8096	4.96	1.1058	1480	5625	had
off-topic	8097	4.96	1.3991	3749	--	off-topic
congresso	8098	4.96	2.0500	1029	--	congress
[aa]	8099	4.94	0.6197	--	5989	[Aa]
p	8100	4.94	1.0768	99	138	p
fiscalização	8101	4.94	1.4626	3535	--	supervision
#admita	8102	4.94	1.4765	--	1750	# Admit
aque	8103	4.94	0.9348	--	2879	heating
ra	8104	4.94	0.9564	1904	4705	ra
pf	8105	4.94	1.1851	5624	947	pf
tiveram	8106	4.94	1.0382	3847	--	had
cf	8107	4.94	1.2191	4279	--	cf
rh	8108	4.94	1.5440	5668	--	rh
doque	8109	4.94	1.1323	--	5560	doque
oooo	8110	4.94	1.5174	--	4316	oooo
jelsoft	8111	4.94	1.3311	5018	--	Jelsoft
#partiu	8112	4.94	1.7310	--	717	# Left
agr	8113	4.94	1.2022	--	255	agr
ö	8114	4.94	1.1851	4203	--	ö
#festivalpromessas	8115	4.94	1.8003	--	4053	# Festivalpromessas
pequenas	8116	4.94	1.2022	2739	2749	small
brasília	8117	4.94	1.9734	989	4552	brasília
câmara	8118	4.94	1.5832	646	5095	chamber
seriam	8119	4.94	0.8901	5391	--	would
ç2	8120	4.94	1.5039	--	5482	ç2
assembleia	8121	4.94	1.6832	4727	--	Assembly
espero	8122	4.94	1.2521	1757	484	hope
sep	8123	4.94	1.2683	1315	--	sep
sta	8124	4.94	1.5308	5900	--	sta
contabilidade	8125	4.94	1.6088	2528	--	accounting
uf	8126	4.94	1.0382	1493	--	uf
passada	8127	4.94	1.4057	4178	2656	last
xau	8128	4.94	1.6088	--	1304	xau
quee	8129	4.94	1.4201	--	1582	quee
co	8130	4.94	1.0184	2858	2255	co
qnd	8131	4.94	1.2191	--	1614	qnd
quase	8132	4.94	1.2521	774	303	almost
bê	8133	4.94	1.1678	--	4419	Blessing
deveriam	8134	4.94	1.1502	--	3344	should
usados	8135	4.94	1.1502	1420	--	used
subárea	8136	4.94	0.8184	3037	--	subarea
mat	8137	4.94	1.1851	--	6321	mat
ç	8138	4.94	1.1141	3561	--	ç
ow	8139	4.94	1.1141	--	1539	ow
were	8140	4.94	1.1141	4520	4276	were
fc	8141	4.94	1.2683	2560	606	fc
vÃo	8142	4.94	1.1502	--	3684	vain
brigado	8143	4.94	2.2077	--	2882	quarreled
sepá	8144	4.94	1.1502	--	1969	SEPA
ki	8145	4.94	1.0577	--	1106	ki
gabrielcezar	8146	4.94	1.3763	--	2619	gabrielcezar
dieta	8147	4.94	2.1229	4481	5465	diet
3ª	8148	4.94	1.3763	--	5894	3rd
achava	8149	4.94	1.3157	--	3211	thought
xv	8150	4.94	1.0956	4185	--	xv
anterior	8151	4.94	0.9348	320	--	previous
carregando	8152	4.94	1.5572	1601	6138	loading
concelho	8153	4.94	2.0244	3652	--	county
dose	8154	4.94	1.3157	6310	4091	dose
bah	8155	4.94	1.6953	--	1460	bah
los	8156	4.92	1.1220	1511	2735	them
dos	8157	4.92	1.0850	22	151	of
pq	8158	4.92	1.0660	1525	120	pq
debaixo	8159	4.92	0.8999	--	3932	under
disseram	8160	4.92	0.8041	--	2888	said
teve	8161	4.92	1.1753	1115	752	had
fla	8162	4.92	1.8052	--	2152	fla
apartir	8163	4.92	1.5232	--	5832	starting
qeria	8164	4.92	1.4686	--	3443	qeria
substituição	8165	4.92	1.1753	5454	--	replacement
corinthiano	8166	4.92	2.5781	--	3300	Corinthians
Ó	8167	4.92	1.2428	4758	5433	O
oh	8168	4.92	1.1400	3137	963	oh
mimimi	8169	4.92	1.8388	--	3824	mimimi
mandaram	8170	4.92	1.2095	--	4909	sent
uú	8171	4.92	1.6884	--	2049	UU
tta	8172	4.92	1.2262	--	2502	tta
precisei	8173	4.92	1.0850	--	5072	needed
d'	8174	4.92	1.0850	969	4161	d '
baboo	8175	4.92	1.2591	3106	--	baboo
c/	8176	4.92	1.1036	--	2690	c /
alargador	8177	4.92	1.4546	--	4611	reamer
pras	8178	4.92	1.3377	--	1643	purchases
estavam	8179	4.92	0.9655	2521	3024	were
amante	8180	4.92	2.4230	--	5805	lover
fi	8181	4.92	1.0850	5732	2932	phi
volti	8182	4.92	1.3377	--	5056	volti
apouco	8183	4.92	0.9655	--	5012	apouco
decreto-lei	8184	4.92	1.2911	5876	--	ordinance
linkto	8185	4.92	1.0270	6350	--	linkto
ㅤ	8186	4.92	1.1925	--	3933	ㅤ
aaaaaa	8187	4.92	1.7939	--	4319	aaaaaa
ＲＴ	8188	4.92	1.7710	--	5394	RT
had	8189	4.92	0.7783	--	5269	had
inciso	8190	4.92	1.0850	3240	--	item
scrobbler	8191	4.92	1.2095	6373	--	scrobbler
aguardem	8192	4.92	1.4824	--	6039	wait
bombe	8193	4.92	1.7939	--	4252	bombe
ainda	8194	4.92	1.1925	92	78	yet
operadoras	8195	4.92	1.4405	5502	--	operators
faiz	8196	4.92	1.5232	--	3883	faiz
sido	8197	4.92	0.6952	790	1891	been
gomez	8198	4.92	1.2095	--	3099	gomez
deixem	8199	4.92	1.0467	--	5130	let
sÉrio	8200	4.92	1.3529	--	3970	serious
diferença	8201	4.92	1.3679	1742	1222	difference
db	8202	4.92	1.2911	5516	--	db
ac	8203	4.92	1.1578	1177	--	ac
aguenta	8204	4.92	1.4824	--	2112	withstands
ke	8205	4.90	0.9742	--	1856	ke
judiciário	8206	4.90	1.6812	3648	--	judiciary
ò	8207	4.90	1.2657	3948	--	ò
naruto	8208	4.90	2.0529	2562	--	naruto
últimas	8209	4.90	1.6194	2586	--	last
resta	8210	4.90	1.0546	--	3413	remains
#siguemeytesigo	8211	4.90	1.8434	--	3115	# Siguemeytesigo
dera	8212	4.90	1.0546	--	4329	given
parcial	8213	4.90	1.1650	3231	--	partial
cadastre	8214	4.90	1.5940	1433	--	register
overclock	8215	4.90	1.4178	3689	--	Overclocking
les	8216	4.90	1.1824	3571	--	les
véio	8217	4.90	1.5419	--	6149	bro
smp	8218	4.90	1.1824	--	1924	smp
usou	8219	4.90	1.0926	--	6012	used
avenged	8220	4.90	1.4178	--	4667	avenged
meadd	8221	4.90	1.2976	4421	--	meadd
Å	8222	4.90	0.9742	3354	--	Å
'se	8223	4.90	0.9530	--	4762	'If
#finaestampa	8224	4.90	1.9614	--	3060	# Finaestampa
h	8225	4.90	1.1824	354	1021	h
mello	8226	4.90	0.9742	4147	--	mello
larga	8227	4.90	1.1650	2542	2117	large
fundo	8228	4.90	1.3132	803	1333	background
diferenças	8229	4.90	1.5152	4080	--	differences
technorati	8230	4.90	1.2495	2169	--	technorati
qdo	8231	4.90	1.0351	--	2055	qdo
las	8232	4.90	1.2164	2516	4424	them
aquie	8233	4.90	1.1650	--	5399	aquie
fc's	8234	4.90	1.2330	--	2860	fc's
volte	8235	4.90	1.3286	4024	2641	back
#sim77	8236	4.90	1.6320	--	5457	# Sim77
doo	8237	4.90	0.9742	--	2422	doo
teló	8238	4.90	1.9404	--	4346	Telo
digg	8239	4.90	1.3439	1966	--	digg
quere	8240	4.90	1.1473	--	5415	Wants Few
iva	8241	4.90	0.9091	4996	--	iva
tava	8242	4.90	1.0546	3199	112	tava
eim	8243	4.90	0.9530	--	2590	eim
av	8244	4.90	0.7071	419	2558	av
#camarimcl	8245	4.90	1.2976	--	5472	# Camarimcl
eo	8246	4.90	0.9949	134	1465	and
rbr	8247	4.90	1.0738	--	3453	rbr
ddr2	8248	4.90	1.5152	5446	--	ddr2
iv	8249	4.90	1.2976	1492	--	iv
porno	8250	4.90	2.3146	4666	--	porno
y	8251	4.88	1.3346	340	569	y
num	8252	4.88	1.1718	480	225	a
mucho	8253	4.88	1.7571	--	5443	mucho
'm	8254	4.88	1.2061	3780	--	'M
minecraft	8255	4.88	1.5862	--	5838	minecraft
toh	8256	4.88	0.9179	--	3842	toh
ssp	8257	4.88	1.3498	6327	--	ssp
fui-me	8258	4.88	1.2879	--	6386	I was
az	8259	4.88	1.5602	4450	--	az
mostro	8260	4.88	1.4934	--	4041	show
ér	8261	4.88	0.6893	--	2474	ér
copiar	8262	4.88	1.2395	5651	5023	copy
ag	8263	4.88	1.2720	5265	--	ag
teria	8264	4.88	1.0812	2130	1737	would
descer	8265	4.88	1.3037	--	2167	down
podia	8266	4.88	1.0622	3569	869	could
y'	8267	4.88	1.2395	--	1858	y
era	8268	4.88	1.2229	219	172	era
df	8269	4.88	1.3797	1034	--	df
t	8270	4.88	1.3498	330	748	t
baah	8271	4.88	1.5205	--	4152	baah
hop	8272	4.88	1.3346	4355	--	hop
lj	8273	4.88	1.2061	3417	--	lj
terceiros	8274	4.88	1.2395	4368	--	the 3rd
ô	8275	4.88	1.3944	3013	2435	ô
vei	8276	4.88	1.4234	--	967	vei
jurídica	8277	4.88	1.5862	2361	--	Legal
onibus	8278	4.88	1.7454	--	2847	bus
deixar	8279	4.88	1.3037	948	332	leave
lanza	8280	4.88	1.2879	--	3213	lanza
sl	8281	4.88	1.5602	2360	3652	sl
jd	8282	4.88	1.3192	2971	--	jd
governador	8283	4.88	1.5990	1754	--	governor
ch	8284	4.88	1.4797	6337	--	ch
türkçe	8285	4.88	1.7454	5241	--	türkçe
ds	8286	4.88	1.1718	4089	--	ds
nanana	8287	4.88	1.6860	--	6378	nanana
somente	8288	4.88	1.1183	637	1814	only
nuss	8289	4.88	1.2061	--	2588	nuss
precisam	8290	4.88	1.1183	4475	2291	need
aco	8291	4.88	1.3797	2538	--	Steel
cadê	8292	4.88	1.3649	--	749	where is
corretores	8293	4.88	1.4377	2359	--	brokers
tenhu	8294	4.88	1.5862	--	4444	tenhu
aqele	8295	4.88	1.0428	--	6265	aqele
cachaça	8296	4.88	2.4044	--	4686	cachaça
eleição	8297	4.88	1.8142	3913	--	election
adc	8298	4.88	1.4090	--	1916	adc
voltaa	8299	4.88	1.3649	--	2797	voltaa
meeo	8300	4.88	1.4090	--	6359	meeo
anais	8301	4.86	2.1572	3720	--	annals
pariu	8302	4.86	2.1286	--	1796	calved
qu	8303	4.86	1.4287	5031	3848	qu
prova	8304	4.86	1.6538	1061	427	proof
toco	8305	4.86	1.3095	--	4497	stump
oo'	8306	4.86	1.2291	--	4940	oo '
lo	8307	4.86	1.2779	4134	3419	it
u_ú	8308	4.86	1.7844	--	3937	u_u
ea	8309	4.86	1.2124	122	2640	and
processo	8310	4.86	1.8407	260	5411	process
issu	8311	4.86	1.2124	--	5769	issu
álcool	8312	4.86	1.9061	5139	5158	alcohol
vooc	8313	4.86	1.3403	--	1209	vooc
cr	8314	4.86	1.0882	5530	--	cr
quieto	8315	4.86	1.2779	--	3737	quiet
habbo	8316	4.86	1.1954	1444	5275	habbo
cbf	8317	4.86	1.5651	--	5812	cbf
c	8318	4.86	1.1430	73	337	c
kashiwa	8319	4.86	1.5254	--	5580	kashiwa
#oscarbuzz	8320	4.86	1.1068	--	1113	# Oscarbuzz
asp	8321	4.86	1.4144	3315	--	asp
#teamfollowback	8322	4.86	1.6904	--	1191	# Teamfollowback
tras	8323	4.86	0.7287	--	4244	tras
legislativa	8324	4.86	1.4848	4230	--	legislative
thu	8325	4.86	1.4144	4617	--	thu
atras	8326	4.86	1.1954	--	1385	ago
u	8327	4.86	1.0500	577	671	u
vhs	8328	4.86	1.4144	5143	--	vhs
bill	8329	4.86	1.3554	5092	--	bill
ni	8330	4.86	1.1954	--	4968	ni
registe-se	8331	4.86	1.2779	3663	--	sign up
renan	8332	4.86	1.3852	--	5085	renan
mandato	8333	4.86	1.2456	4902	--	mandate
s'	8334	4.86	1.0104	--	5750	s'
preços	8335	4.86	1.7263	277	--	prices
serial	8336	4.86	1.4144	3159	--	serial
å	8337	4.86	0.8809	4003	--	å
forem	8338	4.86	1.1068	5156	4794	are
qm	8339	4.86	1.2618	--	1256	qm
spears	8340	4.86	1.6904	4138	4933	spears
hm	8341	4.86	1.0500	--	957	hm
sono	8342	4.84	1.7066	4961	210	sleep
devido	8343	4.84	1.3456	1278	5952	due
acabando	8344	4.84	1.9205	--	1482	ending
protocolo	8345	4.84	1.2014	3527	--	protocol
#tt	8346	4.84	1.4479	--	2981	# Tt
o	8347	4.84	1.0947	4	5	the
est	8348	4.84	1.2675	3262	--	est
mew	8349	4.84	1.4337	--	3116	mew
porém	8350	4.84	1.1669	1257	3506	however
dii	8351	4.84	0.9765	--	6157	dii
saido	8352	4.84	0.7103	--	5576	left
ão	8353	4.84	1.3903	2984	--	will
formulário	8354	4.84	1.3756	1280	--	form
re	8355	4.84	1.0759	355	4057	re
cj	8356	4.84	1.3456	5253	--	cj
pl	8357	4.84	1.2014	4293	--	pl
cp	8358	4.84	1.5434	5831	--	cp
baseado	8359	4.84	2.0639	4176	--	based
dihitt	8360	4.84	1.0568	6306	--	Dihitt
î	8361	4.84	1.2675	4104	--	î
akele	8362	4.84	1.0568	--	4105	akele
rolo	8363	4.84	1.2993	--	5032	roll
abordagem	8364	4.84	1.4896	4986	--	approach
sera	8365	4.84	1.0568	5225	730	will be
nego	8366	4.84	1.4896	--	1011	nego
aw	8367	4.84	1.5434	--	3945	aw
processos	8368	4.84	1.6704	1268	--	processes
soo	8369	4.84	1.3456	--	3150	soo
rr	8370	4.84	1.2675	1791	--	rr
vidalongamicaelborges	8371	4.84	1.6081	--	5889	vidalongamicaelborges
faze	8372	4.84	1.4896	--	747	do
ein	8373	4.84	0.7656	--	841	ein
kd	8374	4.84	1.1669	--	1435	kd
twitpic	8375	4.84	1.6081	--	5730	twitpic
anônimo	8376	4.84	1.1493	4014	--	anonymous
#soudesses	8377	4.84	1.4896	--	1653	# Soudesses
#underthemistletoe	8378	4.84	1.4896	--	3158	# Underthemistletoe
mh	8379	4.84	1.0373	--	5153	mh
fluminense	8380	4.84	1.9729	4189	6363	Rio
#parti	8381	4.84	1.5167	--	3246	# Parti
nun	8382	4.84	1.2993	--	2225	nun
op	8383	4.84	1.3149	6237	--	op
rev	8384	4.82	1.0437	5308	--	rev
mania	8385	4.82	1.2887	5057	1844	mania
an	8386	4.82	1.2070	1141	2441	an
padrasto	8387	4.82	1.5211	--	5485	stepfather
porq	8388	4.82	0.8965	--	1288	becaus
descendo	8389	4.82	1.3354	--	4104	down
soquete	8390	4.82	1.2728	3937	--	socket
treco	8391	4.82	1.5477	--	4893	gadget
oo	8392	4.82	1.0631	5460	307	oo
g_g	8393	4.82	1.3200	--	4778	g_g
sss	8394	4.82	1.0240	--	5979	sss
apena	8395	4.82	1.2567	--	1490	apena
ÿ	8396	4.82	0.9409	4126	--	ÿ
ruua	8397	4.82	1.4665	--	6252	ruua
ilocal	8398	4.82	1.0631	1018	--	iLocal
precisando	8399	4.82	1.6986	--	1008	need
racho	8400	4.82	1.1899	--	5725	crack
rola	8401	4.82	1.5609	--	1154	turtledove
ƒ	8402	4.82	0.8965	3318	--	ƒ
loucura	8403	4.82	1.5609	6358	2038	madness
chay	8404	4.82	1.2728	--	1472	chay
houvesse	8405	4.82	1.0631	--	6337	there
gt	8406	4.82	0.9624	4943	--	gt
pagode	8407	4.82	2.2560	5465	1957	pagoda
tavam	8408	4.82	1.0437	--	4222	tavam
loko	8409	4.82	1.4665	--	1260	loko
aq	8410	4.82	0.9624	--	651	aq
voçe	8411	4.82	1.7343	--	3833	voçe
sindicato	8412	4.82	1.5211	3463	--	syndicate
caramba	8413	4.82	1.6744	--	1099	gee
zoa	8414	4.82	1.5477	--	4181	zoa
aaa	8415	4.82	1.1008	--	1136	aaa
u_u'	8416	4.82	1.6866	--	4804	u_u '
nau	8417	4.82	1.2237	--	3939	ship
julgue	8418	4.82	1.4241	--	3156	judge
depoois	8419	4.82	0.9190	--	5982	depoois
ft	8420	4.82	1.3952	--	3356	ft
tto	8421	4.82	1.3805	--	2026	tto
mandarem	8422	4.82	1.3045	--	4743	send
daqi	8423	4.82	1.0039	--	4505	daqi
aaaa	8424	4.82	1.4941	--	2036	yyyy
necessito	8425	4.82	1.5477	--	4674	need
criatura	8426	4.82	1.5609	--	6111	creature
cabral	8427	4.82	1.6499	4656	--	crab
ht	8428	4.82	0.8254	--	5442	ht
's	8429	4.82	0.8497	154	--	's
loka	8430	4.82	1.5609	--	1972	loka
medicamentos	8431	4.82	1.8035	3433	--	drugs
quieta	8432	4.82	1.5477	--	4921	quiet
baixinho	8433	4.82	1.7225	--	6201	softly
seria	8434	4.82	1.3200	848	488	would
taava	8435	4.82	1.2728	--	6254	taavah
manutenção	8436	4.80	1.5779	1421	--	maintenance
daa	8437	4.80	1.5908	--	3355	daa
policial	8438	4.80	1.5253	3049	--	cop
obrigações	8439	4.80	1.7261	5306	--	liabilities
depo	8440	4.80	1.5253	--	2931	depo
mysql	8441	4.80	1.3248	2753	--	mysql
vio	8442	4.80	1.0302	--	5134	vio
castro	8443	4.80	1.0880	1799	--	castro
tempão	8444	4.80	1.8844	--	4140	long time
dmr	8445	4.80	1.0302	--	4058	dmr
oteirizador	8446	4.80	0.8571	3245	--	oteirizador
qq	8447	4.80	1.1606	--	1098	qq
timor	8448	4.80	1.1429	4614	--	timor
3a	8449	4.80	1.0880	6036	--	3a
pa	8450	4.80	0.9476	1016	852	pa
aviso	8451	4.80	1.1249	1704	2269	warning
akie	8452	4.80	0.8081	--	2057	akie
porqe	8453	4.80	1.3851	--	2622	porqe
bg	8454	4.80	1.3401	--	975	bg
esperei	8455	4.80	1.5119	--	4563	expected
aqqi	8456	4.80	1.5649	--	4976	aqqi
foi	8457	4.80	1.2936	44	68	was
was	8458	4.80	0.9476	2251	1976	was
=o	8459	4.80	1.5253	--	3575	= O
anw	8460	4.80	1.5119	--	3227	anw
cabos	8461	4.80	1.2936	3537	--	cables
al	8462	4.80	1.2122	652	3969	al
nt	8463	4.80	1.0498	3512	--	nt
epil	8464	4.80	1.1066	1662	--	epil
muro	8465	4.80	1.0690	--	6367	wall
di	8466	4.80	1.4286	1552	1161	di
Ü	8467	4.80	1.3401	4048	--	Ü
uh	8468	4.80	1.3553	--	3107	uh
uii	8469	4.80	1.3851	--	6281	uii
cg	8470	4.80	1.1249	6321	--	cg
perai	8471	4.80	1.0302	--	3948	Perai
fosse	8472	4.80	0.9689	1437	425	were
~le	8473	4.80	1.0302	--	5887	~ Le
[aaa]	8474	4.80	1.1429	--	5440	[Aaa]
tte	8475	4.80	1.2122	--	3619	tte
deixaram	8476	4.80	1.3093	--	4493	left
stf	8477	4.80	1.6288	3666	--	stf
need	8478	4.80	1.4846	4280	2101	need
bispo	8479	4.80	1.4708	5987	--	bishop
gi	8480	4.80	1.2289	--	4294	gi
militar	8481	4.80	1.4569	1436	--	military
qd	8482	4.80	0.8081	--	5330	qd
conta	8483	4.80	1.7843	204	572	account
overheard	8484	4.80	1.2778	--	4438	overheard
emm	8485	4.80	1.0102	--	6418	emm
sulake	8486	4.80	1.1429	5093	--	Sulake
ooh	8487	4.78	1.4886	--	4936	ooh
devemos	8488	4.78	1.3596	4597	4038	we
ipb	8489	4.78	1.0359	3380	--	ipb
denúncias	8490	4.78	2.0829	5694	--	complaints
existia	8491	4.78	1.0554	--	5967	existed
#bancodeseguidores	8492	4.78	1.5022	--	2659	# Bancodeseguidores
tibia	8493	4.78	1.0554	3168	--	tibia
ï	8494	4.78	1.2824	3618	--	ï
f	8495	4.78	1.1480	303	1596	f
-qq	8496	4.78	1.3293	--	4056	-Qq
v	8497	4.78	1.2982	269	1065	v
mica	8498	4.78	1.1301	--	5813	mica
afu	8499	4.78	1.6695	--	4404	afu
ii	8500	4.78	1.2002	389	1536	ii
tl	8501	4.78	1.4609	--	5658	tl
sede	8502	4.78	1.5817	1852	3584	headquarters
intao	8503	4.78	1.3293	--	4374	intao
deverá	8504	4.78	1.2982	1259	--	should
gg	8505	4.78	1.5817	--	1602	gg
parei	8506	4.78	1.2982	--	1317	stopped
aguardo	8507	4.78	1.4469	5266	--	wait
crazy	8508	4.78	1.8215	--	5064	crazy
vbulletin	8509	4.78	1.3746	3592	--	vbulletin
sata	8510	4.78	1.7990	5264	--	sata
u_u	8511	4.78	1.5292	--	338	u_u
oqe	8512	4.78	1.1830	--	2471	oqe
iria	8513	4.78	1.1301	4601	1243	would
poise	8514	4.78	1.2824	--	6093	poise
ui	8515	4.78	1.4748	--	547	ui
gr	8516	4.78	1.1830	5826	--	gr
tivesse	8517	4.78	1.1480	3752	993	had
vampire	8518	4.78	2.1598	--	6136	vampire
kra	8519	4.78	1.5817	--	5267	kra
flogão	8520	4.78	1.6325	5372	--	Flogão
depois	8521	4.78	1.0554	231	118	after
#rt	8522	4.78	1.6325	--	280	# Rt
vlh	8523	4.78	1.2982	--	2652	VLH
barriga	8524	4.78	1.3746	--	1918	belly
negas	8525	4.78	1.4039	--	3132	niggaz
Ä	8526	4.76	1.0012	3662	--	Ä
ônibus	8527	4.76	1.5722	3910	2710	bus
seila	8528	4.76	1.0797	--	3442	seila
alheia	8529	4.76	1.2545	--	6307	others
d	8530	4.76	1.2048	120	51	d
partida	8531	4.76	1.5059	2836	5371	game
se	8532	4.76	1.2545	21	17	if
reuniões	8533	4.76	1.6728	3791	--	meetings
oct	8534	4.76	1.5980	1093	--	oct
ministro	8535	4.76	1.5722	1623	6081	minister
ips	8536	4.76	1.1168	3015	--	ips
desce	8537	4.76	1.0606	--	2482	descends
mete	8538	4.76	1.5194	--	2227	mete
ff	8539	4.76	1.3933	--	3966	ff
ágina	8540	4.76	1.2707	3364	--	AGE
#mp	8541	4.76	1.2048	--	6354	# Mp
frio	8542	4.76	1.9119	2665	833	cold
qr	8543	4.76	1.1350	--	3823	qr
oxi	8544	4.76	1.6107	--	5353	oxy
2ª	8545	4.76	1.7209	--	4087	2nd
apenas	8546	4.76	0.8935	184	361	only
exames	8547	4.76	1.6971	3794	--	exams
apnth	8548	4.76	0.9806	6322	--	apnth
concorrência	8549	4.76	1.7209	5475	--	competition
g	8550	4.76	1.3024	370	2008	g
w	8551	4.76	1.2382	588	4709	w
dexa	8552	4.76	1.3180	--	2232	DEXA
otro	8553	4.76	1.5059	--	6123	otro
#uniãodotwittersegueeusigodevolta	8554	4.76	2.0855	--	1316	# Uniãodotwittersegueeusigodevolta
gu	8555	4.76	1.0797	--	6306	gu
termino	8556	4.76	1.5194	--	5126	end
mlks	8557	4.76	1.5592	--	4770	MLK
û	8558	4.76	0.9161	4156	--	û
api	8559	4.76	1.2867	5955	--	api
prazos	8560	4.76	1.4786	5338	--	deadlines
tt'	8561	4.76	1.3334	--	5092	tt '
dize	8562	4.76	1.1877	--	6134	say
ü	8563	4.76	1.4223	3468	--	ü
rm	8564	4.76	1.0412	4163	--	rm
llc	8565	4.76	1.4647	6267	--	llc
metendo	8566	4.76	1.9955	--	5705	putting
dnv	8567	4.76	1.1704	--	2237	dnv
Ö	8568	4.74	1.2906	3402	--	Ö
lobo	8569	4.74	1.6389	4653	--	wolf
preço	8570	4.74	1.2906	189	2133	price
#partiiu	8571	4.74	2.3283	--	6094	# Partiiu
gasta	8572	4.74	1.6513	--	5579	spends
aqq	8573	4.74	1.0461	--	2915	aqq
vooç	8574	4.74	1.6637	--	2913	vooç
mandem	8575	4.74	1.1031	--	1126	send
meche	8576	4.74	1.4259	--	5807	meche
mato	8577	4.74	2.1267	767	1492	bush
seco	8578	4.74	1.5754	6149	--	dry
pisa	8579	4.74	1.3219	--	4917	step
pacientes	8580	4.74	1.8605	2326	--	patients
tt's	8581	4.74	1.1572	--	1366	tt's
pp	8582	4.74	1.0063	3519	2161	pp
dawn	8583	4.74	1.5754	--	3617	Dawn
qem	8584	4.74	1.4115	--	1922	qem
dpois	8585	4.74	1.2747	--	3516	dpois
j	8586	4.74	1.2586	471	2852	j
yn'	8587	4.74	1.4259	--	1397	yn '
faser	8588	4.74	1.2586	--	5527	faser
abaixa	8589	4.74	1.0844	--	6244	lowers
preÇo	8590	4.74	1.4542	4231	--	price
so	8591	4.74	1.1920	865	134	so
pk	8592	4.74	1.4115	--	4247	pk
poq	8593	4.74	1.2906	--	5141	poq
#bubu	8594	4.74	1.5228	--	5514	# Bubu
zua	8595	4.74	1.2906	--	5521	zua
qé	8596	4.74	1.3524	--	5314	q is
aa	8597	4.74	1.3372	3933	640	aa
vixe	8598	4.74	1.4682	--	5461	Vixe
er	8599	4.74	1.1920	--	2333	er
necessita	8600	4.74	1.3063	6362	--	need
quue	8601	4.74	1.3372	--	4790	quue
#swag	8602	4.74	1.6264	--	6139	# Swag
justin	8603	4.74	1.8715	--	393	justin
queee	8604	4.74	1.5361	--	6158	queee
deixei	8605	4.74	1.0844	--	1633	left
vey	8606	4.72	1.3856	--	2669	vey
vsê	8607	4.72	1.2461	--	5962	VSE
titanic	8608	4.72	2.1000	--	5492	titanic
velhos	8609	4.72	1.6542	--	3423	old
prazo	8610	4.72	1.4003	711	--	term
naa	8611	4.72	0.8581	--	4063	naa
sorry	8612	4.72	1.7847	--	3195	sorry
back	8613	4.72	1.2623	2488	1364	back
